id,name,acronym,color_hex_triplet
1000,extrapyramidal fiber systems,eps,CCCCCC
223,Arcuate hypothalamic nucleus,ARH,FF5D50
12998,"Somatosensory areas, layer 6b",SS6b,188064
163,"Agranular insular area, posterior part, layer 2/3",AIp2/3,219866
552,"Pontine reticular nucleus, ventral part",PRNv,FFBA86
875,"Parabrachial nucleus, lateral division, external lateral part",PBle,FFAE6F
484682524,auditory radiation,ar,CCCCCC
484682500,"Prosubiculum, ventral part, pyramidal layer",ProSv-sp,56B84B
561,"Visual areas, layer 2/3",VIS2/3,08858C
965,"Retrosplenial area, lateral agranular part, layer 2/3",RSPagl2/3,1AA698
355,"Agranular insular area, posterior part, layer 6b",AIp6b,219866
1009,fiber tracts,fiber tracts,CCCCCC
43,ansoparamedian fissure,apf,AAAAAA
46,mammillary related,mfbsma,CCCCCC
390,Supraoptic nucleus,SO,FF5D50
241,"Posterior parietal association areas, layer 2/3",PTLp2/3,009FAC
262,Reticular nucleus of the thalamus,RT,FF909F
101,Ventral cochlear nucleus,VCO,FFA5D2
244,"Main olfactory bulb, outer plexiform layer",MOBopl,9AD2BD
1076,efferent cochleovestibular bundle,cvb,CCCCCC
1074,"Anterolateral visual area, layer 1",VISal1,08858C
1055,endorhinal groove,eg,AAAAAA
412,"Orbital area, lateral part, layer 2/3",ORBl2/3,248A5E
658,lateral lemniscus,ll,CCCCCC
619,Nucleus of the lateral olfactory tract,NLOT,95E4C8
657,"Primary somatosensory area, mouth, layer 2/3",SSp-m2/3,188064
378,Supplemental somatosensory area,SSs,188064
669,Visual areas,VIS,08858C
743,"Entorhinal area, medial part, dorsal zone, layer 6",ENTm6,32B825
10706,"Lingula (I), Purkinje layer",LINGpu,FFFC91
362,Mediodorsal nucleus of thalamus,MD,FF909F
691,"Nucleus of the solitary tract, medial part",NTSm,FFA5D2
687,"Retrosplenial area, ventral part, layer 5",RSPv5,1AA698
1001,Lobule V,CUL5,FFFC91
799,Dentate gyrus medial blade,DGmb,7ED04B
422,"Subparafascicular nucleus, parvicellular part",SPFp,FF8084
228,"Main olfactory bulb, inner plexiform layer",MOBipl,9AD2BD
486,"Field CA3, stratum oriens",CA3so,7ED04B
606826655,"Medial mammillary nucleus, posterior part",MMp,FF4C3E
479,"Field CA3, stratum lucidum",CA3slu,7ED04B
255,Anteroventral nucleus of thalamus,AV,FF909F
866,ventral spinocerebellar tract,sctv,CCCCCC
878,"Primary somatosensory area, mouth, layer 1",SSp-m1,188064
752,cerebellar peduncles,cbp,CCCCCC
236,"Main olfactory bulb, mitral layer",MOBmi,82C7AE
27,Intergeniculate leaflet of the lateral geniculate complex,IGL,FF909F
184,"Frontal pole, cerebral cortex",FRP,268F45
782,"Dentate gyrus lateral blade, polymorph layer",DGlb-po,7ED04B
131,Lateral amygdalar nucleus,LA,90EB8D
434,"Retrosplenial area, dorsal part, layer 2/3",RSPd2/3,1AA698
1035,"Supplemental somatosensory area, layer 4",SSs4,188064
1047,"Primary somatosensory area, barrel field, layer 4",SSp-bfd4,188064
483,Medial habenula,MH,FF909F
680,"Orbital area, ventrolateral part, layer 6b",ORBvl6b,248A5E
17,"Superior colliculus, motor related, intermediate white layer",SCiw,FF90FF
368,"Perirhinal area, layer 6b",PERI6b,0E9684
706,Olivary pretectal nucleus,OP,FF90FF
198,pyramidal decussation,pyd,CCCCCC
677,Visceral area,VISC,11AD83
714,Orbital area,ORB,248A5E
102,nigrostriatal tract,nst,CCCCCC
696,"Posterior auditory area, layer 1",AUDpo1,019399
821,"Primary visual area, layer 2/3",VISp2/3,08858C
